

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Mar 25 21:40:54 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F88
    74  0002                     	;# 
    75  0003                     	;# 
    76  0004                     	;# 
    77  0005                     	;# 
    78  0006                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  008F                     	;# 
   107  0090                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0098                     	;# 
   112  0099                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000D                     	;# 
   136  000E                     	;# 
   137  000E                     	;# 
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001E                     	;# 
   152  001F                     	;# 
   153  0081                     	;# 
   154  0085                     	;# 
   155  0086                     	;# 
   156  008C                     	;# 
   157  008D                     	;# 
   158  008E                     	;# 
   159  008F                     	;# 
   160  0090                     	;# 
   161  0092                     	;# 
   162  0093                     	;# 
   163  0094                     	;# 
   164  0098                     	;# 
   165  0099                     	;# 
   166  009B                     	;# 
   167  009C                     	;# 
   168  009D                     	;# 
   169  009E                     	;# 
   170  009F                     	;# 
   171  0105                     	;# 
   172  010C                     	;# 
   173  010D                     	;# 
   174  010E                     	;# 
   175  010F                     	;# 
   176  018C                     	;# 
   177  018D                     	;# 
   178                           
   179                           	psect	idataCOMMON
   180  0096                     __pidataCOMMON:	
   181                           
   182                           ;initializer for _descimal_point
   183  0096  3403               	retlw	3
   184                           
   185                           	psect	idataBANK0
   186  008C                     __pidataBANK0:	
   187                           
   188                           ;initializer for _lookup_table
   189  008C  343F               	retlw	63
   190  008D  340B               	retlw	11
   191  008E  345B               	retlw	91
   192  008F  344F               	retlw	79
   193  0090  3466               	retlw	102
   194  0091  346D               	retlw	109
   195  0092  347D               	retlw	125
   196  0093  3407               	retlw	7
   197  0094  347F               	retlw	127
   198  0095  346F               	retlw	111
   199  000B                     _INTCON	set	11
   200  000B                     _INTCONbits	set	11
   201  0005                     _PORTAbits	set	5
   202  0006                     _PORTB	set	6
   203  0006                     _PORTBbits	set	6
   204  009B                     _ANSEL	set	155
   205  0081                     _OPTION_REG	set	129
   206  008F                     _OSCCON	set	143
   207  0085                     _TRISA	set	133
   208  0085                     _TRISAbits	set	133
   209  0086                     _TRISB	set	134
   210                           
   211                           ; #config settings
   212  0000                     
   213                           	psect	cinit
   214  0013                     start_initialization:	
   215  0013                     __initialization:	
   216                           
   217                           ; Clear objects allocated to COMMON
   218  0013  01F0               	clrf	__pbssCOMMON& (0+127)
   219  0014  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   220  0015  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   221  0016  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   222  0017  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   223  0018  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   224  0019  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   225                           
   226                           ; Clear objects allocated to BANK0
   227  001A  01AA               	clrf	__pbssBANK0& (0+127)
   228  001B  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   229  001C  01AC               	clrf	(__pbssBANK0+2)& (0+127)
   230  001D  01AD               	clrf	(__pbssBANK0+3)& (0+127)
   231                           
   232                           ; Initialize objects allocated to BANK0
   233  001E  1383               	bcf	3,7	;select IRP bank0
   234  001F  302A               	movlw	low (__pdataBANK0+10)
   235  0020  00FD               	movwf	btemp+-1
   236  0021  3000               	movlw	high __pidataBANK0
   237  0022  00FE               	movwf	btemp
   238  0023  308C               	movlw	low __pidataBANK0
   239  0024  00FF               	movwf	btemp+1
   240  0025  3020               	movlw	low __pdataBANK0
   241  0026  0084               	movwf	4
   242  0027  118A  2070  118A   	fcall	init_ram0
   243                           
   244                           ; Initialize objects allocated to COMMON
   245  002A  118A  2096         	fcall	__pidataCOMMON	;fetch initializer
   246  002C  00FD               	movwf	__pdataCOMMON& (0+127)
   247  002D                     end_of_initialization:	
   248                           ;End of C runtime variable initialization code
   249                           
   250  002D                     __end_of__initialization:	
   251  002D  0183               	clrf	3
   252  002E  118A  285B         	ljmp	_main	;jump to C main() function
   253                           
   254                           	psect	bssCOMMON
   255  0070                     __pbssCOMMON:	
   256  0070                     _b_count:	
   257  0070                     	ds	2
   258  0072                     _one:	
   259  0072                     	ds	2
   260  0074                     _wheel_count:	
   261  0074                     	ds	2
   262  0076                     _tuning:	
   263  0076                     	ds	1
   264                           
   265                           	psect	dataCOMMON
   266  007D                     __pdataCOMMON:	
   267  007D                     _descimal_point:	
   268  007D                     	ds	1
   269                           
   270                           	psect	bssBANK0
   271  002A                     __pbssBANK0:	
   272  002A                     _three:	
   273  002A                     	ds	2
   274  002C                     _two:	
   275  002C                     	ds	2
   276                           
   277                           	psect	dataBANK0
   278  0020                     __pdataBANK0:	
   279  0020                     _lookup_table:	
   280  0020                     	ds	10
   281                           
   282                           	psect	inittext
   283  006C                     init_fetch0:	
   284                           ;	Called with low address in FSR and high address in W
   285                           
   286  006C  087E               	movf	126,w
   287  006D  008A               	movwf	10
   288  006E  087F               	movf	127,w
   289  006F  0082               	movwf	2
   290  0070                     init_ram0:	
   291                           ;Called with:
   292                           ;	high address of idata address in btemp 
   293                           ;	low address of idata address in btemp+1 
   294                           ;	low address of data in FSR
   295                           ;	high address + 1 of data in btemp-1
   296                           
   297  0070  206C  118A         	fcall	init_fetch0
   298  0072  0080               	movwf	0
   299  0073  0A84               	incf	4,f
   300  0074  0804               	movf	4,w
   301  0075  067D               	xorwf	125,w
   302  0076  1903               	btfsc	3,2
   303  0077  3400               	retlw	0
   304  0078  0AFF               	incf	127,f
   305  0079  1903               	btfsc	3,2
   306  007A  0AFE               	incf	126,f
   307  007B  2870               	goto	init_ram0
   308                           
   309                           	psect	cstackCOMMON
   310  0077                     __pcstackCOMMON:	
   311  0077                     ?_system_init:	
   312  0077                     ?_bres_count_int:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0077                     ??_bres_count_int:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0077                     ?_main:	
   319                           ; 1 bytes @ 0x0
   320                           
   321                           
   322                           ; 1 bytes @ 0x0
   323  0077                     	ds	6
   324                           
   325                           	psect	cstackBANK0
   326  0000                     __pcstackBANK0:	
   327  0000                     ??_system_init:	
   328  0000                     ??_main:	
   329                           ; 1 bytes @ 0x0
   330                           
   331                           
   332                           	psect	maintext
   333  005B                     __pmaintext:	
   334                           ; 1 bytes @ 0x0
   335 ;;
   336 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   337 ;;
   338 ;; *************** function _main *****************
   339 ;; Defined at:
   340 ;;		line 78 in file "main.c"
   341 ;; Parameters:    Size  Location     Type
   342 ;;		None
   343 ;; Auto vars:     Size  Location     Type
   344 ;;		None
   345 ;; Return value:  Size  Location     Type
   346 ;;                  1    wreg      void 
   347 ;; Registers used:
   348 ;;		wreg, status,2, status,0, pclath, cstack
   349 ;; Tracked objects:
   350 ;;		On entry : B00/0
   351 ;;		On exit  : 0/0
   352 ;;		Unchanged: 0/0
   353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   354 ;;      Params:         0       0       0       0       0
   355 ;;      Locals:         0       0       0       0       0
   356 ;;      Temps:          0       0       0       0       0
   357 ;;      Totals:         0       0       0       0       0
   358 ;;Total ram usage:        0 bytes
   359 ;; Hardware stack levels required when called:    2
   360 ;; This function calls:
   361 ;;		_system_init
   362 ;; This function is called by:
   363 ;;		Startup code after reset
   364 ;; This function uses a non-reentrant model
   365 ;;
   366                           
   367                           
   368                           ;psect for function _main
   369  005B                     _main:	
   370                           
   371                           ;main.c: 80: system_init();
   372                           
   373                           ;incstack = 0
   374                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   375  005B  118A  207C  118A   	fcall	_system_init
   376                           
   377                           ;main.c: 81: wheel_count=0;
   378  005E  01F4               	clrf	_wheel_count
   379  005F  01F5               	clrf	_wheel_count+1
   380  0060                     l692:	
   381                           ;main.c: 87: while(1)
   382                           
   383                           
   384                           ;main.c: 88: {
   385                           ;main.c: 103: if(PORTBbits.RB6==1)
   386  0060  1283               	bcf	3,5	;RP0=0, select bank0
   387  0061  1303               	bcf	3,6	;RP1=0, select bank0
   388  0062  1F06               	btfss	6,6	;volatile
   389  0063  286A               	goto	l696
   390                           
   391                           ;main.c: 104: {
   392                           ;main.c: 105: wheel_count++;
   393  0064  3001               	movlw	1
   394  0065  07F4               	addwf	_wheel_count,f
   395  0066  1803               	skipnc
   396  0067  0AF5               	incf	_wheel_count+1,f
   397  0068  3000               	movlw	0
   398  0069  07F5               	addwf	_wheel_count+1,f
   399  006A                     l696:	
   400                           
   401                           ;main.c: 106: }
   402                           ;main.c: 115: PORTB=0x00;
   403  006A  0186               	clrf	6	;volatile
   404  006B  2860               	goto	l692
   405  006C                     __end_of_main:	
   406                           ;main.c: 116: }
   407                           ;main.c: 118: return;
   408                           
   409                           
   410                           	psect	text1
   411  007C                     __ptext1:	
   412 ;; *************** function _system_init *****************
   413 ;; Defined at:
   414 ;;		line 11 in file "setuppic.c"
   415 ;; Parameters:    Size  Location     Type
   416 ;;		None
   417 ;; Auto vars:     Size  Location     Type
   418 ;;		None
   419 ;; Return value:  Size  Location     Type
   420 ;;                  1    wreg      void 
   421 ;; Registers used:
   422 ;;		wreg, status,2
   423 ;; Tracked objects:
   424 ;;		On entry : 0/0
   425 ;;		On exit  : 0/0
   426 ;;		Unchanged: 0/0
   427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   428 ;;      Params:         0       0       0       0       0
   429 ;;      Locals:         0       0       0       0       0
   430 ;;      Temps:          0       0       0       0       0
   431 ;;      Totals:         0       0       0       0       0
   432 ;;Total ram usage:        0 bytes
   433 ;; Hardware stack levels used:    1
   434 ;; Hardware stack levels required when called:    1
   435 ;; This function calls:
   436 ;;		Nothing
   437 ;; This function is called by:
   438 ;;		_main
   439 ;; This function uses a non-reentrant model
   440 ;;
   441                           
   442                           
   443                           ;psect for function _system_init
   444  007C                     _system_init:	
   445                           
   446                           ;setuppic.c: 13: OSCCON=0b01101100;
   447                           
   448                           ;incstack = 0
   449                           ; Regs used in _system_init: [wreg+status,2]
   450  007C  306C               	movlw	108
   451  007D  1683               	bsf	3,5	;RP0=1, select bank1
   452  007E  1303               	bcf	3,6	;RP1=0, select bank1
   453  007F  008F               	movwf	15	;volatile
   454                           
   455                           ;setuppic.c: 14: ANSEL=0x00;
   456  0080  019B               	clrf	27	;volatile
   457                           
   458                           ;setuppic.c: 15: TRISB=0x00;
   459  0081  0186               	clrf	6	;volatile
   460                           
   461                           ;setuppic.c: 16: TRISA=0xff;
   462  0082  30FF               	movlw	255
   463  0083  0085               	movwf	5	;volatile
   464                           
   465                           ;setuppic.c: 18: TRISAbits.TRISA7=0;
   466  0084  1385               	bcf	5,7	;volatile
   467                           
   468                           ;setuppic.c: 19: TRISAbits.TRISA0=0;
   469  0085  1005               	bcf	5,0	;volatile
   470                           
   471                           ;setuppic.c: 20: TRISAbits.TRISA1=0;
   472  0086  1085               	bcf	5,1	;volatile
   473                           
   474                           ;setuppic.c: 22: OPTION_REG=0b10001111;
   475  0087  308F               	movlw	143
   476  0088  0081               	movwf	1	;volatile
   477                           
   478                           ;setuppic.c: 23: INTCON=0b10100000;
   479  0089  30A0               	movlw	160
   480  008A  008B               	movwf	11	;volatile
   481  008B  0008               	return
   482  008C                     __end_of_system_init:	
   483                           
   484                           	psect	text2
   485  0030                     __ptext2:	
   486 ;; *************** function _bres_count_int *****************
   487 ;; Defined at:
   488 ;;		line 47 in file "main.c"
   489 ;; Parameters:    Size  Location     Type
   490 ;;		None
   491 ;; Auto vars:     Size  Location     Type
   492 ;;		None
   493 ;; Return value:  Size  Location     Type
   494 ;;                  1    wreg      void 
   495 ;; Registers used:
   496 ;;		wreg, status,2
   497 ;; Tracked objects:
   498 ;;		On entry : 0/0
   499 ;;		On exit  : 0/0
   500 ;;		Unchanged: 0/0
   501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   502 ;;      Params:         0       0       0       0       0
   503 ;;      Locals:         0       0       0       0       0
   504 ;;      Temps:          6       0       0       0       0
   505 ;;      Totals:         6       0       0       0       0
   506 ;;Total ram usage:        6 bytes
   507 ;; Hardware stack levels used:    1
   508 ;; This function calls:
   509 ;;		Nothing
   510 ;; This function is called by:
   511 ;;		Interrupt level 1
   512 ;; This function uses a non-reentrant model
   513 ;;
   514                           
   515                           
   516                           ;psect for function _bres_count_int
   517  0030                     _bres_count_int:	
   518                           
   519                           ;main.c: 49: tuning=0;
   520  0030  01F6               	clrf	_tuning
   521                           
   522                           ;main.c: 53: if(b_count>=(4004+tuning))
   523  0031  0876               	movf	_tuning,w
   524  0032  3EA4               	addlw	164
   525  0033  00F7               	movwf	??_bres_count_int
   526  0034  300F               	movlw	15
   527  0035  1803               	skipnc
   528  0036  3010               	movlw	16
   529  0037  00F8               	movwf	??_bres_count_int+1
   530  0038  0878               	movf	??_bres_count_int+1,w
   531  0039  0271               	subwf	_b_count+1,w
   532  003A  1D03               	skipz
   533  003B  283E               	goto	u2_25
   534  003C  0877               	movf	??_bres_count_int,w
   535  003D  0270               	subwf	_b_count,w
   536  003E                     u2_25:	
   537  003E  1C03               	skipc
   538  003F  2848               	goto	i1l568
   539                           
   540                           ;main.c: 54: {
   541                           ;main.c: 55: if(PORTBbits.RB0==1)
   542  0040  1C06               	btfss	6,0	;volatile
   543  0041  2844               	goto	i1l26
   544                           
   545                           ;main.c: 56: {
   546                           ;main.c: 57: PORTBbits.RB0=0;
   547  0042  1006               	bcf	6,0	;volatile
   548                           
   549                           ;main.c: 58: }
   550  0043  2845               	goto	i1l566
   551  0044                     i1l26:	
   552                           
   553                           ;main.c: 59: else
   554                           ;main.c: 60: {
   555                           ;main.c: 61: PORTBbits.RB0=1;
   556  0044  1406               	bsf	6,0	;volatile
   557  0045                     i1l566:	
   558                           
   559                           ;main.c: 62: }
   560                           ;main.c: 64: b_count=0;
   561  0045  01F0               	clrf	_b_count
   562  0046  01F1               	clrf	_b_count+1
   563                           
   564                           ;main.c: 65: }
   565  0047  284E               	goto	i1l570
   566  0048                     i1l568:	
   567                           
   568                           ;main.c: 66: else
   569                           ;main.c: 67: {
   570                           ;main.c: 68: b_count+=1;
   571  0048  3001               	movlw	1
   572  0049  07F0               	addwf	_b_count,f
   573  004A  1803               	skipnc
   574  004B  0AF1               	incf	_b_count+1,f
   575  004C  3000               	movlw	0
   576  004D  07F1               	addwf	_b_count+1,f
   577  004E                     i1l570:	
   578                           
   579                           ;main.c: 69: }
   580                           ;main.c: 71: if(INTCONbits.INT0IF)
   581  004E  188B               	btfsc	11,1	;volatile
   582                           
   583                           ;main.c: 72: {
   584                           ;main.c: 73: INTCONbits.TMR0IF=0;
   585  004F  110B               	bcf	11,2	;volatile
   586  0050  087C               	movf	??_bres_count_int+5,w
   587  0051  00FF               	movwf	127
   588  0052  087B               	movf	??_bres_count_int+4,w
   589  0053  008A               	movwf	10
   590  0054  087A               	movf	??_bres_count_int+3,w
   591  0055  0084               	movwf	4
   592  0056  0E79               	swapf	(??_bres_count_int+2)^(0+-128),w
   593  0057  0083               	movwf	3
   594  0058  0EFE               	swapf	126,f
   595  0059  0E7E               	swapf	126,w
   596  005A  0009               	retfie
   597  005B                     __end_of_bres_count_int:	
   598  007E                     btemp	set	126	;btemp
   599  007E                     wtemp	set	126
   600  007E                     wtemp0	set	126
   601  0080                     wtemp1	set	128
   602  0082                     wtemp2	set	130
   603  0084                     wtemp3	set	132
   604  0086                     wtemp4	set	134
   605  0088                     wtemp5	set	136
   606  007F                     wtemp6	set	127
   607  007E                     ttemp	set	126
   608  007E                     ttemp0	set	126
   609  0081                     ttemp1	set	129
   610  0084                     ttemp2	set	132
   611  0087                     ttemp3	set	135
   612  007F                     ttemp4	set	127
   613  007E                     ltemp	set	126
   614  007E                     ltemp0	set	126
   615  0082                     ltemp1	set	130
   616  0086                     ltemp2	set	134
   617  0080                     ltemp3	set	128
   618                           
   619                           	psect	intentry
   620  0004                     __pintentry:	
   621                           ;incstack = 0
   622                           ; Regs used in _bres_count_int: [wreg+status,2]
   623                           
   624  0004                     interrupt_function:	
   625  007E                     saved_w	set	btemp
   626  0004  00FE               	movwf	btemp
   627  0005  0E03               	swapf	3,w
   628  0006  00F9               	movwf	??_bres_count_int+2
   629  0007  0804               	movf	4,w
   630  0008  00FA               	movwf	??_bres_count_int+3
   631  0009  080A               	movf	10,w
   632  000A  00FB               	movwf	??_bres_count_int+4
   633  000B  1283               	bcf	3,5	;RP0=0, select bank0
   634  000C  1303               	bcf	3,6	;RP1=0, select bank0
   635  000D  087F               	movf	btemp+1,w
   636  000E  00FC               	movwf	??_bres_count_int+5
   637  000F  118A  2830         	ljmp	_bres_count_int


Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      14
    BANK0            80      0      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _bres_count_int in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _bres_count_int in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _bres_count_int in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _bres_count_int in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _bres_count_int in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _system_init
 ---------------------------------------------------------------------------------
 (1) _system_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _bres_count_int                                       6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _system_init

 _bres_count_int (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       E       5       17.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1C      12        0.0%
ABS                  0      0      1C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Fri Mar 25 21:40:54 2016

                      pc 0002              __CFG_CP$OFF 0000                       fsr 0004  
    __end_of_system_init 008C              __CFG_LVP$ON 0000                      l692 0060  
                    l696 006A             __CFG_CPD$OFF 0000                      _one 0072  
                    fsr0 0004                      _two 002C                      indf 0000  
           __CFG_IESO$ON 0000                     i1l26 0044                     u2_25 003E  
           __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000                     _main 005B  
                   btemp 007E            __CFG_BOREN$ON 0000                     ltemp 007E  
                   start 0011                     ttemp 007E                     wtemp 007E  
                  ?_main 0077            __CFG_WDTE$OFF 0000                    _ANSEL 009B  
                  i1l570 004E                    i1l566 0045                    i1l568 0048  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0086  
         __CFG_CCPMX$RB0 0000            __CFG_PWRTE$ON 0000                    _three 002A  
                  pclath 000A                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    status 0003                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
         __CFG_MCLRE$OFF 0000          __initialization 0013              _system_init 007C  
           __end_of_main 006C                   ??_main 0000         ??_bres_count_int 0077  
                 _INTCON 000B                   _OSCCON 008F                   _tuning 0076  
           __pdataCOMMON 007D                   saved_w 007E  __end_of__initialization 002D  
         __pcstackCOMMON 0077             __pidataBANK0 008C               __pbssBANK0 002A  
             __pmaintext 005B               __pintentry 0004             ?_system_init 0077  
                _b_count 0070                  __ptext1 007C                  __ptext2 0030  
   end_of_initialization 002D           _descimal_point 007D                _PORTAbits 0005  
              _PORTBbits 0006                _TRISAbits 0085            __pidataCOMMON 0096  
    start_initialization 0013  __size_of_bres_count_int 002B               init_fetch0 006C  
            __pdataBANK0 0020     __size_of_system_init 0010              __pbssCOMMON 0070  
              ___latbits 0001            __pcstackBANK0 0000        interrupt_function 0004  
         _bres_count_int 0030             _lookup_table 0020   __end_of_bres_count_int 005B  
          __size_of_main 0011               _INTCONbits 000B                 init_ram0 0070  
        ?_bres_count_int 0077                 intlevel1 0000            ??_system_init 0000  
    __CFG_FOSC$INTOSCCLK 0000               _OPTION_REG 0081              _wheel_count 0074  
